Bucket,Class,Card,Rarity
Legend 1,Hunter,King Krush,Legendary
Legend 1,Mage,Pyros,Legendary
Legend 1,Mage,Archmage Antonidas,Legendary
Legend 1,Mage,Sindragosa,Legendary
Legend 1,Mage,Toki Time Tinker,Legendary
Legend 1,Paladin,Sunkeeper Tarim,Legendary
Legend 1,Paladin,Tirion Fordring,Legendary
Legend 1,Paladin,Val'anyr,Legendary
Legend 1,Rogue,Face Collector,Legendary
Legend 1,Rogue,Myra Rotspring,Legendary
Legend 1,Shaman,Kalimos Primal Lord,Legendary
Legend 1,shaman,Shudderwock,Legendary
Legend 1,Shaman,Grumble Worldshaker,Legendary
Legend 1,Warlock,Lord Godfrey,Legendary
Legend 1,Warlock,Lord Jaraxxus,Legendary
Legend 1,Warlock,Rin the First Disciple,Legendary
Legend 1,Warrior,Grommash Hellscream,Legendary
Legend 1,Neutral,The Lich King,Legendary
Legend 1,Neutral,Deathwing,Legendary
Legend 1,Neutral,Ysera,Legendary
Legend 1,Neutral,Cairne Bloodhoof,Legendary
Legend 1,Neutral,Elise the Trailblazer,Legendary
Legend 1,Neutral,Zilliax,Legendary
Legend 1.5,Druid,Cenarius,Legendary
Legend 1.5,Druid,Ixlid Fungal Lord,Legendary
Legend 1.5,Hunter,King Krush,Legendary
Legend 1.5,Hunter,Houndmaster Shaw,Legendary
Legend 1.5,Hunter,Professor Putricide,Legendary
Legend 1.5,Mage,Sindragosa,Legendary
Legend 1.5,Mage,Toki Time Tinker,Legendary
Legend 1.5,Mage,Archmage Arugal,Legendary
Legend 1.5,Paladin,Prince Liam,Legendary
Legend 1.5,Paladin,Lynessa Sunsorrow,Legendary
Legend 1.5,Priest,Lyra the Sunshard,Legendary
Legend 1.5,Priest,Chameleos,Legendary
Legend 1.5,Rogue,Face Collector,Legendary
Legend 1.5,Rogue,Myra Rotspring,Legendary
Legend 1.5,Rogue,Edwin VanCleef,Legendary
Legend 1.5,Rogue,Sonya Shadowdancer,Legendary
Legend 1.5,shaman,Shudderwock,Legendary
Legend 1.5,Shaman,Grumble Worldshaker,Legendary
Legend 1.5,Shaman,Al'Akir the Windlord,Legendary
Legend 1.5,Warlock,Lord Jaraxxus,Legendary
Legend 1.5,Warlock,Rin the First Disciple,Legendary
Legend 1.5,Warlock,Glinda Crowskin,Legendary
Legend 1.5,Warrior,Darius Crowley,Legendary
Legend 1.5,Warrior,Woecleaver,Legendary
Legend 1.5,Warrior,King Mosh,Legendary
Legend 1.5,Warrior,Geosculptor Yip,Legendary
Legend 1.5,Neutral,Cairne Bloodhoof,Legendary
Legend 1.5,Neutral,Elise the Trailblazer,Legendary
Legend 1.5,Neutral,Zilliax,Legendary
Legend 1.5,Neutral,The Black Knight,Legendary
Legend 1.5,Neutral,Baron Geddon,Legendary
Legend 1.5,Neutral,Onyxia,Legendary
Legend 1.5,Neutral,Gruul,Legendary
Legend 1.5,Neutral,Alexstrasza,Legendary
Legend 1.5,Neutral,Arfus,Legendary
Legend 2,Druid,Cenarius,Legendary
Legend 2,Druid,Ixlid Fungal Lord,Legendary
Legend 2,Druid,Splintergraft,Legendary
Legend 2,Druid,Tyrantus,Legendary
Legend 2,Druid,Hadronox,Legendary
Legend 2,Hunter,Houndmaster Shaw,Legendary
Legend 2,Hunter,Professor Putricide,Legendary
Legend 2,Hunter,Swamp King Dred,Legendary
Legend 2,Hunter,Emeriss,Legendary
Legend 1.5,Mage,Toki Time-Tinker,Legendary
Legend 2,Mage,Toki Time-Tinker,Legendary
Legend 2,Mage,Archmage Arugal,Legendary
Legend 2,Mage,Stargazer Luna,Legendary
Legend 2,Paladin,Prince Liam,Legendary
Legend 2,Paladin,Lynessa Sunsorrow,Legendary
Legend 2,Paladin,Crystalsmith Kangor,Legendary
Legend 2,Priest,Lyra the Sunshard,Legendary
Legend 2,Priest,Chameleos,Legendary
Legend 2,Priest,Zerek Master Cloner,Legendary
Legend 2.5,Priest,Zerek Master Cloner,Legendary
Legend 2,Priest,Prophet Velen,Legendary
Legend 2,Priest,Lady in White,Legendary
Legend 2,Priest,Archbishop Benedictus,Legendary
Legend 2,Priest,Clone Master Zerek,Legendary
Legend 2,Priest,Zerek's Cloning Gallery,Legendary
Legend 2,Rogue,Edwin VanCleef,Legendary
Legend 2,Rogue,Sonya Shadowdancer,Legendary
Legend 2,Shaman,Al'Akir the Windlord,Legendary
Legend 2,Shaman,The Runespear,Legendary
Legend 2,Shaman,The Storm Bringer,Legendary
Legend 2,Shaman,Electra Stormsurge,Legendary
Legend 2,Warlock,Glinda Crowskin,Legendary
Legend 2,Warrior,Darius Crowley,Legendary
Legend 2,Warrior,Woecleaver,Legendary
Legend 2,Warrior,King Mosh,Legendary
Legend 2,Warrior,Geosculptor Yip,Legendary
Legend 2,Warrior,Rotface,Legendary
Legend 2,Warrior,The Boomship,Legendary
Legend 2,Neutral,The Black Knight,Legendary
Legend 2,Neutral,Baron Geddon,Legendary
Legend 2,Neutral,Onyxia,Legendary
Legend 2,Neutral,Gruul,Legendary
Legend 2,Neutral,Alexstrasza,Legendary
Legend 2,Neutral,Arfus,Legendary
Legend 2,Neutral,Harrison Jones,Legendary
Legend 2,Neutral,Illidan Stormrage,Legendary
Legend 2,Neutral,Hogger,Legendary
Legend 2,Neutral,Malygos,Legendary
Legend 2,Neutral,Leeroy Jenkins,Legendary
Legend 2,Neutral,Marin the Fox,Legendary
Legend 2.5,Druid,Splintergraft,Legendary
Legend 2.5,Druid,Tyrantus,Legendary
Legend 2.5,Druid,Hadronox,Legendary
Legend 2.5,Druid,Twig of the World Tree,Legendary
Legend 2.5,Hunter,Swamp King Dred,Legendary
Legend 2.5,Hunter,Emeriss,Legendary
Legend 2.5,Mage,Stargazer Luna,Legendary
Legend 2.5,Mage,Dragoncaller Alanna,Legendary
Legend 2.5,Mage,Aluneth,Legendary
Legend 2.5,Paladin,Crystalsmith Kangor,Legendary
Legend 2.5,Paladin,The Glass Knight,Legendary
Legend 2.5,Paladin,Bolvar Fireblood,Legendary
Legend 2.5,Priest,Prophet Velen,Legendary
Legend 2.5,Priest,Lady in White,Legendary
Legend 2.5,Priest,Archbishop Benedictus,Legendary
Legend 2.5,Priest,Clone Master Zerek,Legendary
Legend 2.5,Priest,Zerek's Cloning Gallery,Legendary
Legend 2.5,Rogue,Myra's Unstable Element,Legendary
Legend 2.5,Rogue,Sherazin Corpse Flower,Legendary
Legend 2.5,Rogue,Lilian Voss,Legendary
Legend 2.5,Shaman,The Runespear,Legendary
Legend 2.5,Shaman,The Storm Bringer,Legendary
Legend 2.5,Shaman,Electra Stormsurge,Legendary
Legend 2.5,Warlock,The Soularium,Legendary
Legend 2.5,Warlock,Dr. Morrigan,Legendary
Legend 2.5,Warlock,Clutchmother Zavas,Legendary
Legend 2.5,Warlock,Skull of the Man'ari,Legendary
Legend 2.5,Warrior,Rotface,Legendary
Legend 2.5,Warrior,The Boomship,Legendary
Legend 2.5,Neutral,Harrison Jones,Legendary
Legend 2.5,Neutral,Illidan Stormrage,Legendary
Legend 2.5,Neutral,Hogger,Legendary
Legend 2.5,Neutral,Malygos,Legendary
Legend 2.5,Neutral,Leeroy Jenkins,Legendary
Legend 2.5,Neutral,Marin the Fox,Legendary
Legend 2.5,Neutral,Master Oakheart,Legendary
Legend 2.5,Neutral,Countess Ashmore,Legendary
Legend 2.5,Neutral,Bloodmage Thalnos,Legendary
Legend 2.5,Neutral,Captain Greenskin,Legendary
Legend 2.5,Neutral,Tinkmaster Overspark,Legendary
Legend 2.5,Neutral,Prince Keleseth,Legendary
Legend 2.5,Neutral,Hemet Jungle Hunter,Legendary
Legend 2.5,Neutral,Zola the Gorgon,Legendary
Legend 2.5,Neutral,King Mukla,Legendary
Legend 2.5,Neutral,Prince Valanar,Legendary
Legend 2.5,Neutral,Spiritsinger Umbra,Legendary
Legend 2.5,Neutral,Prince Taldaram,Legendary
Legend 2.5,Neutral,Nat Pagle,Legendary
Legend 2.5,Neutral,Nozdormu,Legendary
Legend 3,Druid,Twig of the World Tree,Legendary
Legend 3,Druid,Duskfallen Aviana,Legendary
Legend 3,Druid,Floop's Glorious Gloop,Legendary
Legend 3,Druid,Flobbidinous Floop,Legendary
Legend 3,Hunter,Rhok'delar,Legendary
Legend 3,Hunter,Boommaster Flark,Legendary
Legend 3,Hunter,Flark's Boom-Zooka,Legendary
Legend 3,Mage,Dragoncaller Alanna,Legendary
Legend 3,Mage,Aluneth,Legendary
Legend 3,Mage,Luna's Pocket Galaxy,Legendary
Legend 3,Paladin,The Glass Knight,Legendary
Legend 3,Paladin,Bolvar Fireblood,Legendary
Legend 3,Paladin,Kangor's Endless Army,Legendary
Legend 3,Priest,Temporus,Legendary
Legend 3,Priest,Dragon Soul,Legendary
Legend 3,Rogue,Myra's Unstable Element,Legendary
Legend 3,Rogue,Sherazin Corpse Flower,Legendary
Legend 3,Rogue,Lilian Voss,Legendary
Legend 3,Rogue,Kingsbane,Legendary
Legend 3,Rogue,Tess Greymane,Legendary
Legend 3,Shaman,Moorabi,Legendary
Legend 3,Warlock,The Soularium,Legendary
Legend 3,Warlock,Dr. Morrigan,Legendary
Legend 3,Warlock,Clutchmother Zavas,Legendary
Legend 3,Warlock,Skull of the Man'ari,Legendary
Legend 3,Warlock,Blood-Queen Lana'thel,Legendary
Legend 3,Warrior,Blackhowl Gunspire,Legendary
Legend 3,Neutral,Master Oakheart,Legendary
Legend 3,Neutral,Countess Ashmore,Legendary
Legend 3,Neutral,Bloodmage Thalnos,Legendary
Legend 3,Neutral,Captain Greenskin,Legendary
Legend 3,Neutral,Tinkmaster Overspark,Legendary
Legend 3,Neutral,Prince Keleseth,Legendary
Legend 3,Neutral,Hemet Jungle Hunter,Legendary
Legend 3,Neutral,Zola the Gorgon,Legendary
Legend 3,Neutral,King Mukla,Legendary
Legend 3,Neutral,Prince Valanar,Legendary
Legend 3,Neutral,Spiritsinger Umbra,Legendary
Legend 3,Neutral,Prince Taldaram,Legendary
Legend 3,Neutral,Nat Pagle,Legendary
Legend 3,Neutral,Nozdormu,Legendary
Legend 3,Neutral,The Beast,Legendary
Legend 3,Neutral,Lorewalker Cho,Legendary
Legend 3,Neutral,Azalina Soulthief,Legendary
Legend 3,Neutral,Millhouse Manastorm,Legendary
Legend 3,Neutral,The Voraxx,Legendary
Legend 3,Neutral,Ozruk,Legendary
Legend 3,Neutral,Dollmaster Dorian,Legendary
Legend 3,Neutral,King Togwaggle,Legendary
Legend 3,Neutral,The Darkness,Legendary
Legend 3,Neutral,Subject 9,Legendary
Legend 3,Neutral,Harbinger Celestia,Legendary
Legend 3,Neutral,Mecha'thun,Legendary
